Call tree
          share_lock /src/htslib/hfile_libcurl.c linenumber=1519
            pthread_mutex_lock / linenumber=265
          curl_share_setopt / linenumber=1520
          share_unlock /src/htslib/hfile_libcurl.c linenumber=1520
            pthread_mutex_unlock / linenumber=269
          curl_share_setopt / linenumber=1521
          curl_share_cleanup / linenumber=1523
          curl_global_cleanup / linenumber=1524
          __errno_location / linenumber=1525
          getenv / linenumber=1529
          strdup / linenumber=1530
          kh_init_auth_map /src/htslib/hfile_libcurl.c linenumber=1531
            calloc / linenumber=68
          __errno_location / linenumber=1533
          free / linenumber=1534
          kh_destroy_auth_map /src/htslib/hfile_libcurl.c linenumber=1535
          curl_share_cleanup / linenumber=1536
          curl_global_cleanup / linenumber=1537
          getenv / linenumber=1542
          strcmp / linenumber=1543
          curl_version_info / linenumber=1547
          ksprintf /src/htslib/kstring.c linenumber=1548
            kvsprintf /src/htslib/kstring.c linenumber=183
              kputd /src/htslib/kstring.c linenumber=151
                kputsn /src/htslib/./htslib/kstring.h linenumber=43
                  ks_resize /src/htslib/./htslib/kstring.h linenumber=230
                    realloc / linenumber=153
                kputsn /src/htslib/./htslib/kstring.h linenumber=46
                kputc /src/htslib/./htslib/kstring.h linenumber=52
                  ks_resize /src/htslib/./htslib/kstring.h linenumber=246
                ks_resize /src/htslib/./htslib/kstring.h linenumber=57
                sprintf / linenumber=60
                strlen / linenumber=137
                kputsn /src/htslib/./htslib/kstring.h linenumber=139
              malloc / linenumber=158
              vsnprintf / linenumber=165
              ks_resize /src/htslib/./htslib/kstring.h linenumber=168
          libcurl_exit /src/htslib/hfile_libcurl.c linenumber=1551
            curl_share_cleanup / linenumber=282
            free / linenumber=285
            free / linenumber=288
            free_auth /src/htslib/hfile_libcurl.c linenumber=295
              pthread_mutex_destroy / linenumber=274
              free / linenumber=275
              free / linenumber=276
              free / linenumber=277
            kh_destroy_auth_map /src/htslib/hfile_libcurl.c linenumber=300
            curl_global_cleanup / linenumber=304
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=1554
        init_add_plugin /src/htslib/hfile.c linenumber=1087
        hfile_plugin_init_gcs /src/htslib/hfile_gcs.c linenumber=1087
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=156
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=157
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=158
        init_add_plugin /src/htslib/hfile.c linenumber=1090
        hfile_plugin_init_s3 /src/htslib/hfile_s3.c linenumber=1090
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=1306
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=1307
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=1308
        init_add_plugin /src/htslib/hfile.c linenumber=1091
        hfile_plugin_init_s3_write /src/htslib/hfile_s3_write.c linenumber=1091
          hts_version /src/htslib/hts.c linenumber=852
          curl_global_init / linenumber=859
          curl_share_init / linenumber=866
          curl_global_cleanup / linenumber=869
          __errno_location / linenumber=870
          curl_share_setopt / linenumber=874
          share_lock /src/htslib/hfile_s3_write.c linenumber=874
            pthread_mutex_lock / linenumber=104
          curl_share_setopt / linenumber=875
          share_unlock /src/htslib/hfile_s3_write.c linenumber=875
            pthread_mutex_unlock / linenumber=108
          curl_share_setopt / linenumber=876
          curl_share_cleanup / linenumber=879
          curl_global_cleanup / linenumber=880
          __errno_location / linenumber=881
          curl_version_info / linenumber=885
          ksprintf /src/htslib/kstring.c linenumber=886
          s3_write_exit /src/htslib/hfile_s3_write.c linenumber=889
            curl_share_cleanup / linenumber=826
            free / linenumber=829
            curl_global_cleanup / linenumber=831
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=891
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=892
          hfile_add_scheme_handler /src/htslib/hfile.c linenumber=893
        atexit / linenumber=1099
        hfile_exit /src/htslib/hfile.c linenumber=1099
          hfile_shutdown /src/htslib/hfile.c linenumber=950
            pthread_mutex_lock / linenumber=928
            kh_destroy_scheme_string /src/htslib/hfile.c linenumber=931
            free / linenumber=942
            pthread_mutex_unlock / linenumber=945
          pthread_mutex_destroy / linenumber=951
      pthread_mutex_unlock / linenumber=1136
      pthread_mutex_unlock / linenumber=1139
      kh_get_scheme_string /src/htslib/hfile.c linenumber=1141
    strchr / linenumber=1261
    strcmp / linenumber=1275
    hopen_fd_stdinout /src/htslib/hfile.c linenumber=1275
      strchr / linenumber=715
      hdopen /src/htslib/hfile.c linenumber=719
        blksize /src/htslib/hfile.c linenumber=690
          fstat //usr/include/x86_64-linux-gnu/sys/stat.h linenumber=611
            __fxstat / linenumber=469
        strchr / linenumber=694
    hopen_fd /src/htslib/hfile.c linenumber=1276
      hfile_oflags /src/htslib/hfile.c linenumber=621
      open / linenumber=621
      blksize /src/htslib/hfile.c linenumber=624
      __errno_location / linenumber=633
      hfile_destroy /src/htslib/hfile.c linenumber=634
        __errno_location / linenumber=155
        free / linenumber=156
        free / linenumber=157
  free / linenumber=129
  hts_hopen /src/htslib/hts.c linenumber=133
    calloc / linenumber=1372
    strdup / linenumber=1378
    strchr / linenumber=1382
    strncpy / linenumber=1383
    strncpy / linenumber=1387
    strchr / linenumber=1391
    hts_detect_format2 /src/htslib/hts.c linenumber=1394
      hpeek /src/htslib/hfile.c linenumber=516
        refill_buffer /src/htslib/hfile.c linenumber=294
          __errno_location / linenumber=185
      memcmp / linenumber=531
      memcmp / linenumber=533
      decompress_peek_gz /src/htslib/hts.c linenumber=539
        hpeek /src/htslib/hfile.c linenumber=313
        inflateInit2_ / linenumber=323
        inflate / linenumber=326
        inflateEnd / linenumber=329
      memcmp / linenumber=541
      memcmp / linenumber=542
      memcmp / linenumber=543
      memcmp / linenumber=553
      decompress_peek_xz /src/htslib/hts.c linenumber=556
        hpeek /src/htslib/hfile.c linenumber=341
        lzma_easy_decoder_memusage / linenumber=345
        lzma_code / linenumber=353
        lzma_end / linenumber=0
      memcmp / linenumber=562
      hpeek /src/htslib/hfile.c linenumber=567
      strcmp / linenumber=581
      find_file_extension /src/htslib/./hts_internal.h linenumber=583
        strstr / linenumber=132
        strlen / linenumber=134
      tolower_c /src/htslib/./textutils_internal.h linenumber=584
      memcmp / linenumber=588
      memcmp / linenumber=596
      memcmp / linenumber=603
      memcmp / linenumber=609
      memcmp / linenumber=615
      memcmp / linenumber=622
      memcmp / linenumber=628
      strcmp / linenumber=635
      memcmp / linenumber=641
      parse_version /src/htslib/hts.c linenumber=645
        isdigit_c /src/htslib/./textutils_internal.h linenumber=378
          __ctype_b_loc / linenumber=163
        isdigit_c /src/htslib/./textutils_internal.h linenumber=385
      memcmp / linenumber=649
      memcmp / linenumber=650
      memcmp / linenumber=651
      memcmp / linenumber=656
      parse_version /src/htslib/hts.c linenumber=657
      memcmp / linenumber=662
      cmp_nonblank /src/htslib/hts.c linenumber=669
        isspace_c /src/htslib/./textutils_internal.h linenumber=402
          __ctype_b_loc / linenumber=168
      memcmp / linenumber=674
      secondline_is_bases /src/htslib/hts.c linenumber=679
        memchr / linenumber=422
        __ctype_toupper_loc / linenumber=426
      secondline_is_bases /src/htslib/hts.c linenumber=684
      parse_tabbed_text /src/htslib/hts.c linenumber=689
        isdigit_c /src/htslib/./textutils_internal.h linenumber=454
        memchr / linenumber=458
        isdigit_c /src/htslib/./textutils_internal.h linenumber=458
      colmatch /src/htslib/hts.c linenumber=694
      colmatch /src/htslib/hts.c linenumber=701
      strstr / linenumber=706
      colmatch /src/htslib/hts.c linenumber=706
      strstr / linenumber=711
      colmatch /src/htslib/hts.c linenumber=711
      colmatch /src/htslib/hts.c linenumber=716
      is_text_only /src/htslib/hts.c linenumber=724
    __errno_location / linenumber=1403
    hopen_htsget_redirect /src/htslib/multipart.c linenumber=1408
      hfile_init /src/htslib/hfile.c linenumber=247
        malloc / linenumber=107
        strchr / linenumber=112
        malloc / linenumber=114
        hfile_destroy /src/htslib/hfile.c linenumber=128
      parse_ga4gh_redirect_json /src/htslib/multipart.c linenumber=253
        hts_json_fnext /src/htslib/textutils.c linenumber=225
          hgetc /src/htslib/./htslib/hfile.h linenumber=298
            hgetc2 /src/htslib/hfile.c linenumber=155
              refill_buffer /src/htslib/hfile.c linenumber=228
          fscan_string /src/htslib/textutils.c linenumber=318
            hgetc /src/htslib/./htslib/hfile.h linenumber=169
            hgetc /src/htslib/./htslib/hfile.h linenumber=171
            kputc /src/htslib/./htslib/kstring.h linenumber=173
            kputc /src/htslib/./htslib/kstring.h linenumber=174
            kputc /src/htslib/./htslib/kstring.h linenumber=175
            kputc /src/htslib/./htslib/kstring.h linenumber=176
            kputc /src/htslib/./htslib/kstring.h linenumber=177
            kputc /src/htslib/./htslib/kstring.h linenumber=178
            hgetc /src/htslib/./htslib/hfile.h linenumber=180
            dehex /src/htslib/textutils.c linenumber=180
            hgetc /src/htslib/./htslib/hfile.h linenumber=181
            dehex /src/htslib/textutils.c linenumber=181
            hgetc /src/htslib/./htslib/hfile.h linenumber=182
            dehex /src/htslib/textutils.c linenumber=182
            hgetc /src/htslib/./htslib/hfile.h linenumber=183
            dehex /src/htslib/textutils.c linenumber=183
            encode_utf8 /src/htslib/textutils.c linenumber=185
            kputsn /src/htslib/./htslib/kstring.h linenumber=186
            kputc /src/htslib/./htslib/kstring.h linenumber=196
          kputsn /src/htslib/./htslib/kstring.h linenumber=319
          kputc /src/htslib/./htslib/kstring.h linenumber=0
          hpeek /src/htslib/hfile.c linenumber=326
          hgetc /src/htslib/./htslib/hfile.h linenumber=327
          token_type /src/htslib/textutils.c linenumber=331
            strcmp / linenumber=208
            strcmp / linenumber=210
            strcmp / linenumber=212
        hts_json_fnext /src/htslib/textutils.c linenumber=226
        strcmp / linenumber=229
        parse_ga4gh_body_json /src/htslib/multipart.c linenumber=230
          hts_json_fnext /src/htslib/textutils.c linenumber=155
          hts_json_fnext /src/htslib/textutils.c linenumber=156
          strcmp / linenumber=159
          hts_json_fnext /src/htslib/textutils.c linenumber=160
          hts_json_fnext /src/htslib/textutils.c linenumber=162
          hts_realloc_or_die /src/htslib/hts.c linenumber=166
            __errno_location / linenumber=4617
            realloc / linenumber=4621
            __errno_location / linenumber=4635
            hts_log /src/htslib/hts.c linenumber=4635
            exit / linenumber=4636
          hts_json_fnext /src/htslib/textutils.c linenumber=172
          hts_json_fnext /src/htslib/textutils.c linenumber=176
          strcmp / linenumber=179
          kputs /src/htslib/./htslib/kstring.h linenumber=188
            __errno_location / linenumber=240
            strlen / linenumber=241
            kputsn /src/htslib/./htslib/kstring.h linenumber=241
          kputs /src/htslib/./htslib/kstring.h linenumber=189
          hts_realloc_or_die /src/htslib/hts.c linenumber=191
          ks_release /src/htslib/./htslib/kstring.h linenumber=192
          hts_json_fskip_value /src/htslib/textutils.c linenumber=196
            skip_value /src/htslib/textutils.c linenumber=406
            free / linenumber=407
          strcmp / linenumber=203
          hts_json_fnext /src/htslib/textutils.c linenumber=204
          hts_log /src/htslib/hts.c linenumber=206
          hts_json_fskip_value /src/htslib/textutils.c linenumber=208
        hts_json_fnext /src/htslib/textutils.c linenumber=236
      free / linenumber=254
      free / linenumber=255
      free_all_parts /src/htslib/multipart.c linenumber=257
        free_part /src/htslib/multipart.c linenumber=69
          free / linenumber=55
          free / linenumber=58
          free / linenumber=59
        free / linenumber=70
      hfile_destroy /src/htslib/hfile.c linenumber=258
      __errno_location / linenumber=259
    hts_crypt4gh_redirect /src/htslib/hts.c linenumber=1414
      strlen / linenumber=1346
      malloc / linenumber=1350
      snprintf / linenumber=1355
      hopen /src/htslib/hfile.c linenumber=1356
      free / linenumber=1365
    hts_detect_format2 /src/htslib/hts.c linenumber=1419
    strchr / linenumber=1422
    strchr / linenumber=1426
    strchr / linenumber=1427
    strchr / linenumber=1428
    strchr / linenumber=1429
    strchr / linenumber=1432
    strchr / linenumber=1433
    strchr / linenumber=1434
    abort / linenumber=1443
    format_category /src/htslib/hts.c linenumber=1448
    __errno_location / linenumber=1454
    bgzf_hopen /src/htslib/bgzf.c linenumber=1460
      strchr / linenumber=538
      bgzf_read_init /src/htslib/bgzf.c linenumber=539
        hpeek /src/htslib/hfile.c linenumber=394
        calloc / linenumber=397
        malloc / linenumber=401
        free / linenumber=402
        memcmp / linenumber=405
        memcmp / linenumber=406
        hts_log /src/htslib/hts.c linenumber=407
        razf_info /src/htslib/bgzf.c linenumber=408
          strcmp / linenumber=327
          hseek /src/htslib/hfile.c linenumber=330
            writebuffer_is_nonempty /src/htslib/hfile.c linenumber=427
            flush_buffer /src/htslib/hfile.c linenumber=428
              __errno_location / linenumber=358
            htell /src/htslib/./htslib/hfile.h linenumber=432
            __errno_location / linenumber=441
            __errno_location / linenumber=453
            __errno_location / linenumber=470
          hread /src/htslib/./htslib/hfile.h linenumber=331
            hread2 /src/htslib/hfile.c linenumber=231
              __errno_location / linenumber=318
              refill_buffer /src/htslib/hfile.c linenumber=337
          ed_swap_8p /src/htslib/./htslib/hts.h linenumber=332
            ed_swap_8 /src/htslib/./htslib/hts.h linenumber=1554
          hts_log /src/htslib/hts.c linenumber=335
          hts_log /src/htslib/hts.c linenumber=346
        free / linenumber=409
        free / linenumber=410
        __errno_location / linenumber=411
        malloc / linenumber=415
        free / linenumber=416
        free / linenumber=417
        kh_init_cache /src/htslib/bgzf.c linenumber=420
          calloc / linenumber=87
        free / linenumber=421
        free / linenumber=423
      bgzf_write_init /src/htslib/bgzf.c linenumber=542
        calloc / linenumber=444
        mode2level /src/htslib/bgzf.c linenumber=447
          strchr / linenumber=438
        malloc / linenumber=455
        strchr / linenumber=461
        calloc / linenumber=465
        deflateInit2_ / linenumber=471
        bgzf_zerr /src/htslib/bgzf.c linenumber=473
          __errno_location / linenumber=370
          snprintf / linenumber=385
        hts_log /src/htslib/hts.c linenumber=473
        __errno_location / linenumber=480
        hts_log /src/htslib/hts.c linenumber=480
        free / linenumber=484
        free / linenumber=485
        free / linenumber=486
      __errno_location / linenumber=545
    cram_dopen /src/htslib/cram/cram_io.c linenumber=1466
      calloc / linenumber=5170
      cram_read_file_def /src/htslib/cram/cram_io.c linenumber=5190
        malloc / linenumber=4575
        hread /src/htslib/cram/../htslib/hfile.h linenumber=4579
        free / linenumber=4580
        memcmp / linenumber=4584
        free / linenumber=4585
        hts_log /src/htslib/hts.c linenumber=4590
        free / linenumber=4592
      cram_init_tables /src/htslib/cram/cram_io.c linenumber=5196
        cram_init_varint /src/htslib/cram/cram_io.c linenumber=5128
      cram_read_SAM_hdr /src/htslib/cram/cram_io.c linenumber=5198
        int32_decode /src/htslib/cram/cram_io.c linenumber=4637
          hread /src/htslib/cram/../htslib/hfile.h linenumber=1002
        malloc / linenumber=4641
        hread /src/htslib/cram/../htslib/hfile.h linenumber=4644
        free / linenumber=4645
        cram_read_container /src/htslib/cram/cram_io.c linenumber=4652
          int32_decode /src/htslib/cram/cram_io.c linenumber=3738
          crc32 / linenumber=3749
          calloc / linenumber=3809
          malloc / linenumber=3814
          __errno_location / linenumber=3815
          cram_free_container /src/htslib/cram/cram_io.c linenumber=3816
            free / linenumber=3658
            free / linenumber=3661
            cram_free_compression_header /src/htslib/cram/cram_io.c linenumber=3664
              free / linenumber=4282
              kh_destroy_map /src/htslib/cram/cram_structs.h linenumber=4285
                free / linenumber=83
              free / linenumber=4293
              free / linenumber=4303
              free / linenumber=4313
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4315
                free / linenumber=1558
                free / linenumber=1559
              kh_destroy_m_s2i /src/htslib/cram/../header.h linenumber=4317
              string_pool_destroy /src/htslib/cram/string_alloc.c linenumber=4319
                free / linenumber=110
                free / linenumber=111
              free / linenumber=4321
            cram_free_block /src/htslib/cram/cram_io.c linenumber=3667
            cram_free_slice /src/htslib/cram/cram_io.c linenumber=3673
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4346
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4355
              free / linenumber=4358
              free / linenumber=4362
              cram_free_slice_header /src/htslib/cram/cram_io.c linenumber=4365
                free / linenumber=4334
                free / linenumber=4336
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4368
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4371
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4374
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4377
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4380
              cram_free_block /src/htslib/cram/cram_io.c linenumber=4383
              free / linenumber=4386
              free / linenumber=4389
              free / linenumber=4392
              free / linenumber=4395
              string_pool_destroy /src/htslib/cram/string_alloc.c linenumber=4398
              kh_destroy_m_s2i /src/htslib/cram/../header.h linenumber=4401
              kh_destroy_m_s2i /src/htslib/cram/../header.h linenumber=4403
              free / linenumber=4406
              free / linenumber=4408
            free / linenumber=3677
            cram_free_slice /src/htslib/cram/cram_io.c linenumber=3682
            cram_stats_free /src/htslib/cram/cram_stats.c linenumber=3687
              kh_destroy_m_i2i /src/htslib/cram/cram_structs.h linenumber=224
                free / linenumber=64
              free / linenumber=225
            free / linenumber=3703
            kh_destroy_m_tagmap /src/htslib/cram/cram_structs.h linenumber=3707
              free / linenumber=394
            free / linenumber=3710
          cram_free_container /src/htslib/cram/cram_io.c linenumber=3821
          int32_decode /src/htslib/cram/cram_io.c linenumber=3829
          cram_free_container /src/htslib/cram/cram_io.c linenumber=3830
          hts_log /src/htslib/hts.c linenumber=3837
          cram_free_container /src/htslib/cram/cram_io.c linenumber=3838
        cram_free_container /src/htslib/cram/cram_io.c linenumber=4664
        cram_read_block /src/htslib/cram/cram_io.c linenumber=4668
          malloc / linenumber=1408
          hgetc /src/htslib/cram/../htslib/hfile.h linenumber=1416
          free / linenumber=1416
          crc32 / linenumber=1417
          hgetc /src/htslib/cram/../htslib/hfile.h linenumber=1418
          free / linenumber=1418
          crc32 / linenumber=1419
          free / linenumber=1420
          free / linenumber=1421
          hread /src/htslib/cram/../htslib/hfile.h linenumber=1434
          free / linenumber=1435
          free / linenumber=1436
          free / linenumber=1441
          malloc / linenumber=1445
          hread /src/htslib/cram/../htslib/hfile.h linenumber=1446
          free / linenumber=1447
          free / linenumber=1448
          int32_decode /src/htslib/cram/cram_io.c linenumber=1454
          free / linenumber=1455
          free / linenumber=1456
        cram_free_container /src/htslib/cram/cram_io.c linenumber=4669
        cram_uncompress_block /src/htslib/cram/cram_io.c linenumber=4672
          crc32 / linenumber=1570
          hts_log /src/htslib/hts.c linenumber=1573
          __assert_fail / linenumber=1583
          zlib_mem_inflate /src/htslib/cram/cram_io.c linenumber=1591
            malloc / linenumber=1159
            inflateInit2_ / linenumber=1175
            hts_log /src/htslib/hts.c linenumber=1177
            free / linenumber=1178
            inflate / linenumber=1188
            hts_log /src/htslib/hts.c linenumber=1193
            free / linenumber=1194
            inflateEnd / linenumber=1195
            realloc / linenumber=1201
            free / linenumber=1203
            inflateEnd / linenumber=1204
            inflateEnd / linenumber=1209
          free / linenumber=1596
          free / linenumber=1599
          malloc / linenumber=1608
          BZ2_bzBuffToBuffDecompress / linenumber=1610
          free / linenumber=1613
          free / linenumber=1616
          lzma_mem_inflate /src/htslib/cram/cram_io.c linenumber=1631
            lzma_easy_decoder_memusage / linenumber=1313
            realloc / linenumber=1323
            lzma_code / linenumber=1331
            hts_log /src/htslib/hts.c linenumber=1333
            lzma_code / linenumber=1344
            hts_log /src/htslib/hts.c linenumber=1346
            lzma_end / linenumber=1360
            free / linenumber=1361
          free / linenumber=1635
          free / linenumber=1638
          rans_uncompress /src/htslib/htscodecs/htscodecs/rANS_static.c linenumber=1652
            rans_uncompress_O1 /src/htslib/htscodecs/htscodecs/rANS_static.c linenumber=941
              pthread_once / linenumber=687
              rans_tls_init /src/htslib/htscodecs/htscodecs/rANS_static.c linenumber=687
                pthread_key_create / linenumber=671
                rans_tb_free /src/htslib/htscodecs/htscodecs/rANS_static.c linenumber=671
                  free / linenumber=652
                  free / linenumber=653
              pthread_getspecific / linenumber=688
              rans_tb_alloc /src/htslib/htscodecs/htscodecs/rANS_static.c linenumber=690
                malloc / linenumber=657
                calloc / linenumber=660
                calloc / linenumber=661
                rans_tb_free /src/htslib/htscodecs/htscodecs/rANS_static.c linenumber=663
              pthread_setspecific / linenumber=692
              RansDecSymbolInit32 /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=774
                __assert_fail / linenumber=556
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=821
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=822
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=823
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=824
              malloc / linenumber=841
              RansDecRenorm2 /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=885
              RansDecRenorm2 /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=886
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=888
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=889
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=890
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=891
              RansDecGet /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=902
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=907
            rans_uncompress_O0 /src/htslib/htscodecs/htscodecs/rANS_static.c linenumber=942
              malloc / linenumber=264
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=311
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=312
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=313
              RansDecInit /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=314
              RansDecRenorm2 /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=336
              RansDecRenorm2 /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=337
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=339
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=340
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=341
              RansDecRenormSafe /src/htslib/htscodecs/htscodecs/rANS_byte.h linenumber=342
              free / linenumber=361
          free / linenumber=1656
          free / linenumber=1659
          fqz_decompress /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1670
            uncompress_block_fqz2f /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1500
              var_get_u32 /src/htslib/htscodecs/htscodecs/varint.h linenumber=1300
              fqz_read_parameters /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1313
                read_array /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1253
                malloc / linenumber=1262
                fqz_read_parameters1 /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1267
                  read_array /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1208
                  read_array /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1215
                  read_array /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1221
                fqz_free_parameters /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1280
                  free / linenumber=948
              fqz_create_models /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=1330
                pthread_once / linenumber=333
                fqz_tls_init /src/htslib/htscodecs/htscodecs/fqzcomp_qual.c linenumber=333
                  pthread_key_create / linenumber=325
                pthread_getspecific / linenumber=335
                malloc / linenumber=338
                pthread_setspecific / linenumber=340
                SIMPLE_MODEL256_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=348
                SIMPLE_MODEL256_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=351
                SIMPLE_MODEL2_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=353
                SIMPLE_MODEL2_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=354
                SIMPLE_MODEL256_init /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=356
              RC_SetInput /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=1333
              RC_StartDecode /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=1334
              malloc / linenumber=1338
              malloc / linenumber=1343
              realloc / linenumber=1364
              SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1373
                RC_GetFreq /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=150
                RC_Decode /src/htslib/htscodecs/htscodecs/c_range_coder.h linenumber=163
                SIMPLE_MODEL256_normalize /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=168
              SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1385
              SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1386
              SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1387
              SIMPLE_MODEL256_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1388
              SIMPLE_MODEL2_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1400
              SIMPLE_MODEL2_decodeSymbol /src/htslib/htscodecs/htscodecs/c_simple_model.h linenumber=1407
